,_id,cours_infos,_id_recommenders,cours_infos
47,6044116eb3551afbcbc476a2,"Facebook Marketing: How To Generate 30-100 Leads Daily!https://www.udemy.com/course/superninjastrategies/Discover how to use Facebook to generate 30-100 leads per day for free. Discover how to maximize wall and groups posts.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60443f41b3551afbcbc4f664,"Mastering Google Classroom from A-Zhttps://www.udemy.com/course/mastering-google-classroom-from-a-z/Learning Google Classroom through easy steps and practical examples.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
48,6044116eb3551afbcbc476a2,"Facebook Marketing: How To Generate 30-100 Leads Daily!https://www.udemy.com/course/superninjastrategies/Discover how to use Facebook to generate 30-100 leads per day for free. Discover how to maximize wall and groups posts.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60440372b3551afbcbc44e61,"How to make sugar craft hair styles for your modelshttps://www.udemy.com/course/how-to-make-sugar-craft-hair-styles/A guide to creating hair styles for your sugar craft models0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
49,6044114ab3551afbcbc47633,"The Complete Guide to YouTube & Video Marketinghttps://www.udemy.com/course/the-complete-guide-to-video-marketing/Become a Video Marketing Mastermind with the most comprehensive video marketing course on the web!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043dd9d3ea882a23e1e980e,"Fortigate Firewall - UTM Crash Coursehttps://www.udemy.com/course/fortigate-firewall-utm-crash-course/Master Anti Virus, IPS, App Control And Web Filter0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
50,6044114ab3551afbcbc47633,"The Complete Guide to YouTube & Video Marketinghttps://www.udemy.com/course/the-complete-guide-to-video-marketing/Become a Video Marketing Mastermind with the most comprehensive video marketing course on the web!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043db4c3ea882a23e1e8fe9,"Introduction to Troubleshooting with Palo Alto Firewallshttps://www.udemy.com/course/introduction-to-troubleshooting-with-palo-alto-firewalls/If you want to become better at troubleshooting with Palo Alto Networks Firewalls,  this course if for you!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
51,6044114ab3551afbcbc47633,"The Complete Guide to YouTube & Video Marketinghttps://www.udemy.com/course/the-complete-guide-to-video-marketing/Become a Video Marketing Mastermind with the most comprehensive video marketing course on the web!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043da2f3ea882a23e1e8bf6,"Fortinet FortiGate Firewall 5-in-1 Training Bundlehttps://www.udemy.com/course/introduction-to-fortinet-and-fortigate-firewalls/5-in-1 Training Bundle ! Introduction to Fortinet Firewall + Implement HA + Deploy Fortinet S2S VPN + Deploy RA VPN !0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
52,60449188dcf4ad2aaf4d016d,"Gestion de projets - Guide pour réussir au premier essai !https://www.udemy.com/course/gestion-de-projets-guide-pour-reussir-au-premier-essai/Comment réussir au premier essai les top certifications de gestion de projets: PMP, CAPM, PRINCE2 et SCRUM0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434cfa7b9669b5535d29e9,"Conduite agile du changement : accompagner vos projetshttps://www.udemy.com/course/conduite-agile-du-changement/*** SUPPORT DE FORMATION OFFERT ***Gestion du changement, résistance au changement, gestion de projet, change management0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
53,60449188dcf4ad2aaf4d016d,"Gestion de projets - Guide pour réussir au premier essai !https://www.udemy.com/course/gestion-de-projets-guide-pour-reussir-au-premier-essai/Comment réussir au premier essai les top certifications de gestion de projets: PMP, CAPM, PRINCE2 et SCRUM0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434ce57b9669b5535d2993,"Gestion de projet : devenez un chef de projet performanthttps://www.udemy.com/course/gestion-de-projet-comment-vous-ameliorer-ou-bien-debuter/*** SUPPORT DE FORMATION OFFERT *** Une méthode complète pour réussir vos projets - Introduction aux certifications0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
54,60449188dcf4ad2aaf4d016c,"French for Beginners A1https://www.udemy.com/course/french-for-beginners-a1/Start French for good with a course made for serious beginners0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435c68a0601857c0b6d3ed,"Build a full-stack application in minutes with Node-REDhttps://www.udemy.com/course/node-red-1/Quickly build front-end, back-end applications or web services APIs using only visual blocks of programming0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
55,60449188dcf4ad2aaf4d016c,"French for Beginners A1https://www.udemy.com/course/french-for-beginners-a1/Start French for good with a course made for serious beginners0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043dd9d3ea882a23e1e980d,"Artificial Intelligence Ethics Certificationhttps://www.udemy.com/course/aiethics/Understand the foundation of your moral code and how it can guide you through the most influential industry of our time.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
56,60449188dcf4ad2aaf4d016c,"French for Beginners A1https://www.udemy.com/course/french-for-beginners-a1/Start French for good with a course made for serious beginners0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60442a92b3551afbcbc4be7c,"Advanced Diet and Nutrition Coursehttps://www.udemy.com/course/a-complete-diet-nutrition-course/Create your diet for Healthy Weight Loss and Building Muscle - Scientifically Approved & Researches Based Content.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
57,60449188dcf4ad2aaf4d016a,"Conjuguer les verbes en françaishttps://www.udemy.com/course/conjuguer-verbes-francais/Connaître la conjugaison à tous les temps et à tous les modes0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434e307b9669b5535d2e41,"Starting a Business: a step-by-step guide by Slidebean CEOhttps://www.udemy.com/course/starting-a-business-101/Everything you need to know when starting a business, from choosing the right co-founder to your first investor meeting.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
58,60449188dcf4ad2aaf4d016a,"Conjuguer les verbes en françaishttps://www.udemy.com/course/conjuguer-verbes-francais/Connaître la conjugaison à tous les temps et à tous les modes0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60443f28b3551afbcbc4f623,"English Grammar & Pronunciation: Mastering If Sentenceshttps://www.udemy.com/course/englishgrammarandpronunciation/Master English grammar and pronunciation through my interactive lessons. Use the 4 'if' sentences fluently!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
59,60449188dcf4ad2aaf4d016a,"Conjuguer les verbes en françaishttps://www.udemy.com/course/conjuguer-verbes-francais/Connaître la conjugaison à tous les temps et à tous les modes0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60443f41b3551afbcbc4f664,"Mastering Google Classroom from A-Zhttps://www.udemy.com/course/mastering-google-classroom-from-a-z/Learning Google Classroom through easy steps and practical examples.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
